date,p5,rain
2018-10-29,1.6569235999999918,64.2
2018-11-09,7.796324800000001,1.0
2018-11-20,-0.6421199999999914,47.4
2018-12-01,1.1844719999999853,56.6
2018-12-12,0.16755740000000685,3.8
2018-12-23,0.1135350999999929,48.0
2019-01-03,-0.5277684999999792,6.2
2019-01-14,-0.1493290000000087,22.4
2019-01-25,-0.11506599999999878,60.2
2019-02-05,0.43668583333332833,76.4
2019-02-16,-0.016898833333328867,0.0
2019-02-27,0.2859729999999985,115.2
2019-03-10,-0.3824876000000046,8.4
2019-03-21,0.3348536000000024,6.8
2019-04-01,-0.6638789999999943,103.4
2019-04-12,1.2881771999999927,63.8
2019-04-23,1.4549896000000047,200.8
2019-05-04,6.924385399999991,55.8
2019-05-15,-1.1646921999999904,112.6
2019-05-26,1.7861949999999922,124.4
2019-06-06,2.706612000000007,34.6
2019-06-17,-0.8659608000000105,10.4
2019-06-28,-0.613974799999994,16.2
2019-07-09,-1.9147729999999967,9.6
2019-07-20,1.0806242000000026,46.4
2019-07-31,0.7550703999999939,86.4
2019-08-11,2.487144999999998,38.8
2019-08-22,-1.5961089999999984,10.0
2019-09-02,1.4482081999999963,20.2
2019-09-13,-0.29582379999999375,34.0
2019-09-24,-0.7200357333333329,19.8
2019-10-05,0.4005763333333334,34.0
2019-10-16,3.208991999999995,9.0
2019-10-27,-0.7040099999999967,51.0
2019-11-07,0.9403424000000058,201.2
2019-11-18,9.427836999999997,121.4
2019-11-29,8.535186799999991,65.8
2019-12-10,0.9314958000000075,122.0
2019-12-21,-1.270302000000001,20.8
2020-01-01,2.232585400000005,26.8
2020-01-12,0.1754347999999908,1.8000000000000005
2020-01-23,-0.25311259999999436,61.0
2020-02-03,0.3467097333333129,39.6
